               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.058625,            0.025147,            0.028294,              0.7861,             0.15202,             0.11636,            0.042784,            0.034611,            0.008756,            0.022171,            0.070029,           0.0033302,           0.0033302
                   1,            0.041813,            0.020252,             0.02029,             0.72295,             0.18159,             0.14236,            0.050734,            0.030294,           0.0075966,            0.020424,            0.039897,           0.0065316,           0.0065316
                   2,            0.039661,            0.018788,            0.019359,             0.73083,             0.16959,              0.1336,            0.049527,            0.033582,           0.0075196,            0.020141,           0.0096327,            0.009601,            0.009601
                   3,            0.037261,            0.018716,            0.018939,             0.74685,             0.19642,              0.1718,            0.074401,            0.029285,           0.0075401,            0.018497,            0.009406,            0.009406,            0.009406
                   4,            0.035345,            0.018299,            0.019211,             0.65986,             0.21373,             0.19083,            0.077444,            0.030435,           0.0071486,             0.01736,            0.009406,            0.009406,            0.009406
                   5,            0.032122,            0.017506,             0.01763,             0.61104,             0.24931,             0.21964,             0.10241,            0.026541,           0.0069411,            0.016782,            0.009208,            0.009208,            0.009208
                   6,            0.030961,            0.016793,             0.01685,             0.67746,             0.31247,             0.27818,             0.12761,            0.026213,           0.0067702,            0.015438,             0.00901,             0.00901,             0.00901
                   7,            0.029836,            0.016549,            0.015788,             0.68696,             0.32647,             0.28155,             0.13546,             0.02568,           0.0069023,             0.01387,            0.008812,            0.008812,            0.008812
                   8,            0.028949,            0.016311,            0.015503,              0.6909,             0.31484,             0.28086,             0.13875,            0.025834,           0.0065745,            0.013643,            0.008614,            0.008614,            0.008614
                   9,            0.028398,            0.015924,            0.014955,             0.73642,             0.31812,             0.33454,             0.17195,            0.024128,           0.0065945,            0.012493,            0.008416,            0.008416,            0.008416
                  10,            0.027157,            0.015719,            0.014323,             0.74735,             0.30684,             0.32402,             0.16699,             0.02514,           0.0063751,             0.01336,            0.008218,            0.008218,            0.008218
                  11,            0.027019,            0.015427,            0.014201,             0.79197,             0.29057,             0.34192,             0.18443,            0.024372,           0.0065799,            0.012039,             0.00802,             0.00802,             0.00802
                  12,             0.02602,             0.01482,            0.013293,             0.77696,               0.295,             0.33866,             0.18552,             0.02317,           0.0062013,            0.013378,            0.007822,            0.007822,            0.007822
                  13,            0.025676,            0.015078,            0.013705,             0.79081,             0.33415,             0.35951,             0.19896,            0.023075,           0.0062258,            0.012396,            0.007624,            0.007624,            0.007624
                  14,            0.025522,            0.014721,            0.013229,             0.77944,             0.34341,             0.35959,             0.19962,            0.023138,           0.0062104,            0.012341,            0.007426,            0.007426,            0.007426
                  15,            0.025095,             0.01447,            0.012567,             0.76292,             0.34144,             0.34993,             0.19981,            0.023257,           0.0060206,            0.013182,            0.007228,            0.007228,            0.007228
                  16,            0.023915,            0.014415,            0.012036,             0.78594,             0.33028,             0.36825,             0.21356,            0.022106,           0.0059609,            0.015159,             0.00703,             0.00703,             0.00703
                  17,            0.023543,            0.013724,            0.011573,             0.77241,             0.33709,             0.34098,             0.19825,            0.023141,           0.0063202,            0.013576,            0.006832,            0.006832,            0.006832
                  18,             0.02309,            0.013651,            0.011138,             0.79996,             0.34081,             0.36478,             0.21848,            0.022975,           0.0060428,            0.012386,            0.006634,            0.006634,            0.006634
                  19,            0.022918,            0.013563,             0.01124,              0.8123,             0.37138,             0.39363,             0.22973,             0.02181,           0.0058242,            0.013304,            0.006436,            0.006436,            0.006436
                  20,            0.022652,            0.013684,            0.011412,             0.76336,             0.38686,             0.38578,             0.21791,            0.022161,           0.0059663,            0.012762,            0.006238,            0.006238,            0.006238
                  21,            0.022281,            0.013343,            0.010624,             0.78046,             0.38793,             0.38851,             0.23208,            0.021192,           0.0059299,            0.012695,             0.00604,             0.00604,             0.00604
                  22,            0.021892,            0.013371,             0.01013,             0.80139,             0.39062,             0.40027,             0.24884,            0.020677,           0.0056483,            0.012976,            0.005842,            0.005842,            0.005842
                  23,            0.021963,              0.0132,            0.010702,             0.81792,             0.35699,             0.38801,             0.23946,            0.020483,            0.005758,            0.014094,            0.005644,            0.005644,            0.005644
                  24,            0.021249,            0.013013,           0.0098304,             0.79951,             0.37462,             0.37857,             0.23313,            0.020525,            0.005801,            0.013631,            0.005446,            0.005446,            0.005446
                  25,            0.021252,            0.012919,           0.0097436,             0.81922,             0.36195,             0.38809,              0.2356,            0.020453,           0.0060015,             0.01307,            0.005248,            0.005248,            0.005248
                  26,            0.020833,            0.012908,           0.0096877,             0.80846,             0.38923,             0.39757,             0.24841,            0.020331,           0.0058665,              0.0146,             0.00505,             0.00505,             0.00505
                  27,            0.020614,            0.012614,           0.0097769,             0.84018,             0.36983,             0.40015,             0.25077,            0.021018,           0.0057237,            0.012683,            0.004852,            0.004852,            0.004852
                  28,            0.020684,            0.012472,           0.0093168,             0.83694,             0.36883,             0.40545,             0.25839,            0.020018,           0.0057831,            0.012956,            0.004654,            0.004654,            0.004654
                  29,             0.01974,            0.012362,           0.0088163,             0.79673,             0.36529,             0.38495,             0.24349,            0.020876,           0.0057604,            0.013174,            0.004456,            0.004456,            0.004456
                  30,            0.019914,             0.01232,            0.009053,             0.79176,             0.38911,             0.39873,             0.24318,            0.019977,           0.0057243,            0.013964,            0.004258,            0.004258,            0.004258
                  31,            0.019659,            0.012171,           0.0088621,              0.8373,             0.36451,             0.40243,             0.25812,             0.01964,           0.0056653,            0.013282,             0.00406,             0.00406,             0.00406
                  32,            0.019407,            0.012043,           0.0086474,             0.86674,             0.36553,             0.41306,             0.25863,            0.019786,            0.005495,            0.013624,            0.003862,            0.003862,            0.003862
                  33,             0.01918,            0.012173,           0.0080491,             0.85146,             0.37211,             0.40712,             0.25838,            0.019991,           0.0055002,            0.013367,            0.003664,            0.003664,            0.003664
                  34,            0.018897,            0.011699,           0.0075548,             0.81133,             0.36887,             0.39428,             0.25061,            0.019556,           0.0055258,            0.013771,            0.003466,            0.003466,            0.003466
                  35,            0.018668,            0.011852,           0.0078044,             0.84251,             0.38746,             0.41445,             0.26882,            0.019733,           0.0054478,            0.013154,            0.003268,            0.003268,            0.003268
                  36,            0.018316,            0.011706,           0.0075241,             0.82773,             0.38579,             0.40264,             0.26904,            0.019901,           0.0055825,            0.013562,             0.00307,             0.00307,             0.00307
                  37,             0.01789,            0.011401,           0.0071413,             0.81488,             0.39278,             0.41797,             0.28089,            0.019306,           0.0055283,            0.014378,            0.002872,            0.002872,            0.002872
                  38,            0.017779,            0.011626,           0.0073853,             0.81133,             0.38869,             0.40286,             0.26952,            0.019209,            0.005541,            0.013578,            0.002674,            0.002674,            0.002674
                  39,            0.017024,            0.011145,           0.0068953,             0.80419,             0.39752,             0.40928,              0.2727,            0.019186,            0.005443,             0.01536,            0.002476,            0.002476,            0.002476
                  40,            0.017061,            0.011104,           0.0066302,             0.84557,              0.3662,             0.40892,             0.27105,            0.019137,           0.0052989,            0.015169,            0.002278,            0.002278,            0.002278
                  41,            0.017059,            0.010921,           0.0065293,             0.89964,             0.35866,             0.43029,             0.28302,            0.018755,           0.0054395,            0.013292,             0.00208,             0.00208,             0.00208
                  42,            0.016739,            0.010775,           0.0063541,             0.82776,             0.40587,             0.41754,             0.28197,            0.019075,           0.0053591,            0.015213,            0.001882,            0.001882,            0.001882
                  43,            0.016563,            0.010632,           0.0065209,             0.84401,             0.37046,             0.41448,             0.28091,            0.018978,           0.0053362,            0.016413,            0.001684,            0.001684,            0.001684
                  44,            0.016699,            0.010653,           0.0064219,             0.81279,             0.39532,             0.41513,             0.27786,            0.019414,           0.0054593,            0.016166,            0.001486,            0.001486,            0.001486
                  45,            0.016276,            0.010564,           0.0062606,             0.81565,             0.41149,             0.42387,             0.28111,            0.018858,           0.0053675,             0.01688,            0.001288,            0.001288,            0.001288
                  46,             0.01557,            0.010332,           0.0055368,             0.86115,             0.39793,             0.42327,             0.28781,            0.018438,           0.0054786,            0.015627,             0.00109,             0.00109,             0.00109
                  47,            0.015871,            0.010334,           0.0058928,              0.8556,             0.37892,             0.42028,             0.28749,             0.01848,           0.0053982,            0.015311,            0.000892,            0.000892,            0.000892
                  48,            0.015731,            0.010371,            0.005855,             0.85138,             0.39667,             0.42719,             0.29146,            0.018365,           0.0053778,             0.01521,            0.000694,            0.000694,            0.000694
                  49,            0.015544,            0.010089,           0.0055881,              0.8144,             0.42221,             0.42481,             0.29249,            0.018328,           0.0053147,            0.015338,            0.000496,            0.000496,            0.000496
